2015-10-29 03:19:24.320206
2015-10-29 03:19:24.320206
maxtsam2315 is  2015-10-29 03:19:24.320206
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 1, 7, 916369)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 2, 8, 10193)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 3, 8, 111137)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 4, 8, 206557)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 5, 8, 298513)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 6, 8, 338279)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 7, 8, 427956)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 8, 8, 512446)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 9, 8, 597413)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 10, 8, 744595)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 11, 8, 819524)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 12, 8, 960086)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 13, 9, 44268)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 14, 9, 146184)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 15, 9, 662492)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 16, 9, 744528)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 17, 9, 799167)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 18, 9, 878207)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 19, 9, 970164)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 20, 10, 56383)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 21, 10, 129909)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 22, 10, 201498)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 23, 10, 274215)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 24, 10, 347839)]  y= 8.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 25, 10, 620329)]  y= 8.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 26, 10, 708244)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 27, 10, 766703)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 28, 10, 840418)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 29, 10, 930086)]  y= 8.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 30, 11, 12629)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 31, 11, 110162)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 32, 11, 213180)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 33, 11, 290457)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 34, 11, 390650)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 35, 11, 480066)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 36, 11, 565692)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 37, 11, 660123)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 38, 11, 771397)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 39, 11, 870167)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 40, 11, 980156)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 41, 12, 88775)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 42, 12, 151428)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 43, 12, 214645)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 44, 12, 277823)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 45, 12, 376813)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 46, 12, 460141)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 47, 12, 518111)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 48, 12, 621118)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 49, 12, 720186)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 50, 12, 791422)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 51, 12, 858681)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 52, 12, 940248)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 53, 13, 30306)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 54, 13, 120150)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 55, 13, 217899)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 56, 13, 595256)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 57, 13, 680274)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 58, 13, 744620)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 13, 59, 13, 856180)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 0, 13, 957595)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 1, 14, 59635)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 2, 14, 157767)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 3, 14, 231602)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 4, 14, 330201)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 5, 14, 384056)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 6, 14, 490221)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 7, 14, 580145)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 8, 14, 680251)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 9, 14, 760133)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 10, 14, 863730)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 11, 14, 961517)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 12, 15, 37568)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 13, 15, 91911)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 14, 15, 160097)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 15, 15, 207672)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 16, 15, 313001)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 17, 15, 410111)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 18, 15, 498526)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 19, 15, 601988)]  y= 9.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 20, 15, 707085)]  y= 9.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 21, 15, 798799)]  y= 9.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 22, 15, 900268)]  y= 9.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 23, 15, 951752)]  y= 9.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 24, 16, 28933)]  y= 9.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 25, 16, 106205)]  y= 9.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 26, 16, 584513)]  y= 9.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 27, 17, 59861)]  y= 9.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 28, 17, 136477)]  y= 9.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 29, 17, 210868)]  y= 9.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 30, 17, 284732)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 31, 17, 358454)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 32, 17, 892170)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 33, 17, 990283)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 34, 18, 95454)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 35, 18, 567006)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 36, 18, 669803)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 37, 18, 772887)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 38, 18, 877975)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 39, 18, 970468)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 40, 19, 69679)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 41, 19, 148583)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 42, 19, 238450)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 43, 19, 340202)]  y= 9.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 44, 19, 441197)]  y= 9.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 45, 19, 490368)]  y= 9.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 46, 19, 578733)]  y= 9.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 47, 19, 651851)]  y= 9.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 48, 19, 770202)]  y= 9.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 49, 19, 844291)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 50, 19, 960137)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 51, 20, 70197)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 52, 20, 192446)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 53, 20, 310735)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 54, 20, 379032)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 55, 20, 458941)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 56, 20, 560203)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 57, 20, 689582)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 58, 20, 791591)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 14, 59, 20, 902140)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 0, 21, 10223)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 1, 21, 145360)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 2, 21, 268941)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 3, 21, 392827)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 4, 21, 517952)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 5, 21, 635585)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 6, 21, 744525)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 7, 21, 840214)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 8, 21, 950414)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 9, 22, 38711)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 10, 22, 109222)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 11, 22, 181215)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 12, 22, 290501)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 13, 22, 373034)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 14, 22, 455959)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 15, 22, 560116)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 16, 22, 674076)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 17, 22, 744524)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 18, 22, 825256)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 19, 22, 897981)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 20, 23, 6445)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 21, 23, 82393)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 22, 23, 168330)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 23, 23, 270248)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 24, 23, 353668)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 25, 23, 418823)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 26, 23, 530149)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 27, 23, 651145)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 28, 23, 760736)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 29, 23, 871456)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 30, 23, 981486)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 31, 24, 86706)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 32, 24, 604057)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 33, 24, 725795)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 34, 24, 846180)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 35, 24, 967206)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 36, 25, 58106)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 37, 25, 120160)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 38, 25, 183042)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 39, 25, 245846)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 40, 25, 320925)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 41, 25, 427288)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 42, 25, 533704)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 43, 25, 642874)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 44, 25, 744516)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 45, 25, 860198)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 46, 25, 960194)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 47, 26, 70790)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 48, 26, 175919)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 49, 26, 257661)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 50, 26, 313861)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 51, 26, 358111)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 52, 26, 412391)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 53, 26, 490624)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 54, 27, 36130)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 55, 27, 152627)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 56, 27, 239297)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 57, 27, 360225)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 58, 27, 812348)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 15, 59, 27, 906641)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 0, 27, 973406)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 1, 28, 69259)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 2, 28, 126680)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 3, 28, 220075)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 4, 28, 270461)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 5, 28, 370192)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 6, 28, 451316)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 7, 28, 550224)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 8, 28, 628012)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 9, 28, 729265)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 10, 28, 812739)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 11, 28, 880851)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 12, 28, 984097)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 13, 29, 74521)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 14, 29, 127985)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 15, 29, 230161)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 16, 29, 326034)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 17, 29, 440199)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 18, 29, 544390)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 19, 29, 650221)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 20, 29, 747849)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 21, 29, 848830)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 22, 29, 951228)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 23, 30, 13915)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 24, 30, 103352)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 25, 30, 200202)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 26, 30, 342076)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 27, 30, 463915)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 28, 30, 564520)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 29, 30, 644134)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 30, 30, 744519)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 31, 30, 850891)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 32, 30, 926505)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 33, 30, 982206)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 34, 31, 93246)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 35, 31, 207984)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 36, 31, 286765)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 37, 31, 377190)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 38, 31, 443052)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 39, 31, 562765)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 40, 31, 652899)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 41, 31, 744512)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 42, 31, 853751)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 43, 31, 903765)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 44, 32, 10241)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 45, 32, 123569)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 46, 32, 187491)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 47, 32, 275277)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 48, 32, 390125)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 49, 32, 480203)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 50, 32, 585706)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 51, 32, 690237)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 52, 32, 806943)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 53, 32, 930215)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 54, 33, 39316)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 55, 33, 148583)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 56, 33, 236724)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 57, 33, 300558)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 58, 33, 364160)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 16, 59, 33, 428000)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 0, 33, 491492)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 1, 33, 567409)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 2, 33, 639630)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 3, 33, 710994)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 4, 33, 782336)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 5, 33, 856336)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 6, 33, 978898)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 7, 34, 39851)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 8, 34, 92977)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 9, 34, 155445)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 10, 34, 224312)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 11, 34, 298668)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 12, 34, 372760)]  y= 9.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 13, 34, 447598)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 14, 34, 523627)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 15, 34, 609477)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 16, 35, 129270)]  y= 9.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 17, 35, 646989)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 18, 35, 744574)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 19, 35, 827361)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 20, 35, 893380)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 21, 35, 970072)]  y= 9.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 22, 36, 70210)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 23, 36, 161025)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 24, 36, 233112)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 25, 36, 306689)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 26, 36, 379566)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 27, 36, 486116)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 28, 36, 602097)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 29, 36, 722025)]  y= 9.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 17, 30, 36, 791319)]  y= 9.199999809265137
